      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು
    1. ಮಹಿಳಾ ಪೊಲೀಸ್ ಸ್ವಇಚ್ಛಾ ಯೋಜನೆ – ಈ ಯೋಜನೆಯಡಿ 12 ರಾಜ್ಯಗಳ ಪ್ರಸ್ತಾವದ ಮೇಲೆ, ಸಲ್ಲಿಕೆ ಮಾಡಿ ಅನುಮೋದಿಸಲಾಗಿದೆ. ಈ 12 ರಾಜ್ಯಗಳಿಗೆ ಬಿಡುಗಡೆ ಮಾಡಲಾದ ಮತ್ತು ಬಳಕೆಯಾದ ನಿಧಿಯ ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                                                            
ಕ್ರ.ಸಂ  ರಾಜ್ಯ                   ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆಯಾದ ಹಣ  ಬಳಕೆಯಾದ ಮೊತ್ತ
                                                                                            
                                                                                            
                                                                                            
1       ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್  0.00                                           0.00         
                                                                                            
                                                                                            
                                                                                            
2       ಆಂಧ್ರಪ್ರದೇಶ             521.39                                         75.82        
                                                                                            
                                                                                            
                                                                                            
3       ಛತ್ತೀಸಗಢ                715.55                                         152.78       
                                                                                            
                                                                                            
                                                                                            
4       ಗುಜರಾತ್                 76.20                                          41.65        
                                                                                            
                                                                                            
                                                                                            
5       ಹರಿಯಾಣ                  77.52                                          88.45        
                                                                                            
                                                                                            
                                                                                            
6       ಜಾರ್ಖಂಡ್                2.64                                           0.00         
                                                                                            
                                                                                            
                                                                                            
7       ಕರ್ನಾಟಕ                 56.13                                          0.00         
                                                                                            
                                                                                            
                                                                                            
8       ಮಧ್ಯಪ್ರದೇಶ              30.18                                          0.00         
                                                                                            
                                                                                            
                                                                                            
9       ಮಿಜೋರಾಂ                 35.85                                          0.00         
                                                                                            
                                                                                            
                                                                                            
10      ನಾಗಾಲ್ಯಾಂಡ್             9.40                                           0.00         
                                                                                            
                                                                                            
                                                                                            
11      ತ್ರಿಪುರ                 30.16                                          0.00         
                                                                                            
                                                                                            
                                                                                            
12      ಉತ್ತರಾಖಂಡ               68.82                                          0.00         
                                                                                            
                                                                                            

    2. ಒನ್ ಸ್ಟಾಪ್ ಸೆಂಟರ್ ಯೋಜನೆ ( ಓ ಎಸ್.ಸಿ. )


    ( ಲಕ್ಷ ರೂ.ಗಳಲ್ಲಿ )

                                                                                               
ಕ್ರ.ಸಂ  ರಾಜ್ಯ                      ರಾಜ್ಯ / ಕೇಂದ್ರಾಡಳಿತ ಪ್ರದೇಶಗಳಿಗೆ ಬಿಡುಗಡೆಯಾದ ಹಣ  ಬಳಕೆಯಾದ ಮೊತ್ತ
                                                                                               
                                                                                               
                                                                                               
1       ಅಂಡಮಾನ್ ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  96.28                                          38.95        
                                                                                               
                                                                                               
                                                                                               
2       ಆಂಧ್ರಪ್ರದೇಶ                1167.98                                        430.47       
                                                                                               
                                                                                               
                                                                                               
3       ಅರುಣಾಚಲ ಪ್ರದೇಶ             981.85                                         94.37        
                                                                                               
                                                                                               
                                                                                               
4       ಅಸ್ಸಾಂ                     1408.23                                        122.79       
                                                                                               
                                                                                               
                                                                                               
5       ಬಿಹಾರ                      1187.90                                        0.00         
                                                                                               
                                                                                               
                                                                                               
6       ಚಂಡೀಗಢ                     37.50                                          6.99         
                                                                                               
                                                                                               
                                                                                               
7       ಛತ್ತೀಸಗಢ                   2017.19                                        928.67       
                                                                                               
                                                                                               
                                                                                               
8       ದಾದ್ರ ಮತ್ತು ನಗರ್ ಹವೇಲಿ     87.33                                          35.22        
                                                                                               
                                                                                               
                                                                                               
9       ಡಮನ್ ಮತ್ತು ಡಿಯೂ            89.18                                          8.08         
                                                                                               
                                                                                               
                                                                                               
10      ದೆಹಲಿ                      201.18                                         0.00         
                                                                                               
                                                                                               
                                                                                               
11      ಗೋವಾ                       96.07                                          12.11        
                                                                                               
                                                                                               
                                                                                               
12      ಗುಜರಾತ್                    1246.51                                        56.89        
                                                                                               
                                                                                               
                                                                                               
13      ಹರಿಯಾಣ                     1011.31                                        189.09       
